

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 22:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0019                     _TXREG	set	25
   458  0018                     _RCSTAbits	set	24
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  000B                     _INTCONbits	set	11
   462  0009                     _PORTE	set	9
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0008                     _PORTD	set	8
   467  001A                     _RCREG	set	26
   468  0007                     _PORTCbits	set	7
   469  000C                     _PIR1bits	set	12
   470  0064                     _TXIF	set	100
   471  0063                     _SSPIF	set	99
   472  005E                     _PEIE	set	94
   473  005F                     _GIE	set	95
   474  009A                     _SPBRGH	set	154
   475  0099                     _SPBRG	set	153
   476  008C                     _PIE1bits	set	140
   477  0098                     _TXSTAbits	set	152
   478  0091                     _SSPCON2bits	set	145
   479  0087                     _TRISCbits	set	135
   480  0094                     _SSPSTAT	set	148
   481  0093                     _SSPADD	set	147
   482  0091                     _SSPCON2	set	145
   483  0089                     _TRISE	set	137
   484  0088                     _TRISD	set	136
   485  0087                     _TRISC	set	135
   486  0086                     _TRISB	set	134
   487  0085                     _TRISA	set	133
   488  0463                     _SSPIE	set	1123
   489  043C                     _TRISC4	set	1084
   490  043B                     _TRISC3	set	1083
   491  0187                     _BAUDCTLbits	set	391
   492  0189                     _ANSELH	set	393
   493  0188                     _ANSEL	set	392
   494                           
   495                           	psect	cinit
   496  000F                     start_initialization:	
   497                           ; #config settings
   498                           
   499  000F                     __initialization:
   500                           
   501                           ; Clear objects allocated to BANK0
   502  000F  1283               	bcf	3,5	;RP0=0, select bank0
   503  0010  1303               	bcf	3,6	;RP1=0, select bank0
   504  0011  01BB               	clrf	__pbssBANK0& (0+127)
   505  0012  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   506  0013  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   507  0014  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   508  0015  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   509  0016                     end_of_initialization:	
   510                           ;End of C runtime variable initialization code
   511                           
   512  0016                     __end_of__initialization:
   513  0016  0183               	clrf	3
   514  0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   515                           
   516                           	psect	bssBANK0
   517  003B                     __pbssBANK0:
   518  003B                     _valorRX:
   519  003B                     	ds	1
   520  003C                     _contador:
   521  003C                     	ds	1
   522  003D                     _Ax:
   523  003D                     	ds	1
   524  003E                     _Az:
   525  003E                     	ds	1
   526  003F                     _Ay:
   527  003F                     	ds	1
   528                           
   529                           	psect	cstackCOMMON
   530  0070                     __pcstackCOMMON:
   531  0070                     ?_UART_get_char:
   532  0070                     ??_UART_get_char:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_setup:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_MPU6050_init:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_UART_config:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_UART_send_char:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_MPU6050_get_Ax:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_I2C_Master_Start:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_I2C_Master_Stop:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_isr:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_isr:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_main:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0070                     	ds	3
   571  0073                     ??_UART_config:
   572  0073                     ??_UART_send_char:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_I2C_Master_Start:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ?_I2C_Master_Write:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_I2C_Master_Stop:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_I2C_Master_Wait:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ?_I2C_Master_Read:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?___lldiv:	
   591                           ; 2 bytes @ 0x3
   592                           
   593  0073                     ?___xxtofl:	
   594                           ; 4 bytes @ 0x3
   595                           
   596  0073                     UART_send_char@bt:	
   597                           ; 4 bytes @ 0x3
   598                           
   599  0073                     I2C_Master_Write@d:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     I2C_Master_Read@a:	
   603                           ; 2 bytes @ 0x3
   604                           
   605  0073                     ___lldiv@divisor:	
   606                           ; 2 bytes @ 0x3
   607                           
   608  0073                     ___xxtofl@val:	
   609                           ; 4 bytes @ 0x3
   610                           
   611                           
   612                           ; 4 bytes @ 0x3
   613  0073                     	ds	2
   614  0075                     ??_I2C_Master_Write:
   615  0075                     ??_I2C_Master_Read:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     ?_MPU6050_write:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     MPU6050_write@add:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 2 bytes @ 0x5
   626  0075                     	ds	2
   627  0077                     ??___xxtofl:
   628  0077                     MPU6050_write@data:	
   629                           ; 1 bytes @ 0x7
   630                           
   631  0077                     I2C_Master_Read@temp:	
   632                           ; 2 bytes @ 0x7
   633                           
   634  0077                     ___lldiv@dividend:	
   635                           ; 2 bytes @ 0x7
   636                           
   637                           
   638                           ; 4 bytes @ 0x7
   639  0077                     	ds	2
   640  0079                     ??_MPU6050_init:
   641  0079                     ??_MPU6050_write:	
   642                           ; 1 bytes @ 0x9
   643                           
   644  0079                     ?_MPU6050_read:	
   645                           ; 1 bytes @ 0x9
   646                           
   647  0079                     MPU6050_read@add:	
   648                           ; 2 bytes @ 0x9
   649                           
   650                           
   651                           ; 2 bytes @ 0x9
   652  0079                     	ds	2
   653  007B                     ??_setup:
   654  007B                     ??_MPU6050_read:	
   655                           ; 1 bytes @ 0xB
   656                           
   657                           
   658                           	psect	cstackBANK0
   659  0020                     __pcstackBANK0:	
   660                           ; 1 bytes @ 0xB
   661                           
   662  0020                     ??___lldiv:
   663  0020                     ___xxtofl@sign:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     MPU6050_read@retval:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 2 bytes @ 0x0
   671  0020                     	ds	1
   672  0021                     ___xxtofl@exp:
   673  0021                     ___lldiv@quotient:	
   674                           ; 1 bytes @ 0x1
   675                           
   676                           
   677                           ; 4 bytes @ 0x1
   678  0021                     	ds	1
   679  0022                     ??_MPU6050_get_Ax:
   680  0022                     ___xxtofl@arg:	
   681                           ; 1 bytes @ 0x2
   682                           
   683                           
   684                           ; 4 bytes @ 0x2
   685  0022                     	ds	1
   686  0023                     MPU6050_get_Ax@A_data_x:
   687                           
   688                           ; 2 bytes @ 0x3
   689  0023                     	ds	2
   690  0025                     ___lldiv@counter:
   691                           
   692                           ; 1 bytes @ 0x5
   693  0025                     	ds	1
   694  0026                     ?_I2C_Master_Init:
   695  0026                     ?_MPU6050_get_Ay:	
   696                           ; 1 bytes @ 0x6
   697                           
   698  0026                     ?_MPU6050_get_Az:	
   699                           ; 4 bytes @ 0x6
   700                           
   701  0026                     I2C_Master_Init@c:	
   702                           ; 4 bytes @ 0x6
   703                           
   704                           
   705                           ; 4 bytes @ 0x6
   706  0026                     	ds	4
   707  002A                     ??_MPU6050_get_Ay:
   708  002A                     ??_MPU6050_get_Az:	
   709                           ; 1 bytes @ 0xA
   710                           
   711  002A                     ??_I2C_Master_Init:	
   712                           ; 1 bytes @ 0xA
   713                           
   714                           
   715                           ; 1 bytes @ 0xA
   716  002A                     	ds	1
   717  002B                     MPU6050_get_Ay@A_data_y:
   718  002B                     MPU6050_get_Az@A_data_z:	
   719                           ; 2 bytes @ 0xB
   720                           
   721                           
   722                           ; 2 bytes @ 0xB
   723  002B                     	ds	2
   724  002D                     ?___fltol:
   725  002D                     ___fltol@f1:	
   726                           ; 4 bytes @ 0xD
   727                           
   728                           
   729                           ; 4 bytes @ 0xD
   730  002D                     	ds	4
   731  0031                     ??___fltol:
   732                           
   733                           ; 1 bytes @ 0x11
   734  0031                     	ds	5
   735  0036                     ___fltol@sign1:
   736                           
   737                           ; 1 bytes @ 0x16
   738  0036                     	ds	1
   739  0037                     ___fltol@exp1:
   740                           
   741                           ; 1 bytes @ 0x17
   742  0037                     	ds	1
   743  0038                     ??_main:
   744                           
   745                           ; 1 bytes @ 0x18
   746  0038                     	ds	3
   747                           
   748                           	psect	maintext
   749  001A                     __pmaintext:	
   750 ;;
   751 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   752 ;;
   753 ;; *************** function _main *****************
   754 ;; Defined at:
   755 ;;		line 58 in file "MiniProyecto_I2C.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       3       0       0       0
   772 ;;      Totals:         0       3       0       0       0
   773 ;;Total ram usage:        3 bytes
   774 ;; Hardware stack levels required when called:    6
   775 ;; This function calls:
   776 ;;		_MPU6050_get_Ax
   777 ;;		_MPU6050_get_Ay
   778 ;;		_MPU6050_get_Az
   779 ;;		_MPU6050_init
   780 ;;		_UART_config
   781 ;;		_UART_send_char
   782 ;;		___fltol
   783 ;;		_setup
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  001A                     _main:
   792  001A                     l1329:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   795                           
   796                           
   797                           ;MiniProyecto_I2C.c: 59:         UART_send_char(Ay);
   798  001A  120A  118A  238F  120A  118A  	fcall	_setup
   799                           
   800                           ;MiniProyecto_I2C.c: 60:         _delay((unsigned long)((200)*(4000000/4000.0)));
   801  001F  120A  118A  22CA  120A  118A  	fcall	_MPU6050_init
   802                           
   803                           ;MiniProyecto_I2C.c: 61: 
   804  0024  120A  118A  2488  120A  118A  	fcall	_UART_config
   805  0029                     l1331:
   806                           
   807                           ;MiniProyecto_I2C.c: 65:         UART_send_char(Az);
   808  0029  30F2               	movlw	242
   809  002A  1283               	bcf	3,5	;RP0=0, select bank0
   810  002B  1303               	bcf	3,6	;RP1=0, select bank0
   811  002C  063B               	xorwf	_valorRX,w
   812  002D  1D03               	btfss	3,2
   813  002E  2830               	goto	u841
   814  002F  2831               	goto	u840
   815  0030                     u841:
   816  0030  2835               	goto	l1337
   817  0031                     u840:
   818  0031                     l1333:
   819                           
   820                           ;MiniProyecto_I2C.c: 66:         _delay((unsigned long)((200)*(4000000/4000.0)));
   821  0031  1107               	bcf	7,2	;volatile
   822  0032                     l1335:
   823  0032  019A               	clrf	26	;volatile
   824  0033  01BB               	clrf	_valorRX
   825  0034  284D               	goto	l1355
   826  0035                     l1337:
   827  0035  30FE               	movlw	254
   828  0036  063B               	xorwf	_valorRX,w
   829  0037  1D03               	btfss	3,2
   830  0038  283A               	goto	u851
   831  0039  283B               	goto	u850
   832  003A                     u851:
   833  003A  283D               	goto	l1343
   834  003B                     u850:
   835  003B                     l1339:
   836  003B  1507               	bsf	7,2	;volatile
   837  003C  2832               	goto	l1335
   838  003D                     l1343:
   839  003D  30F7               	movlw	247
   840  003E  063B               	xorwf	_valorRX,w
   841  003F  1D03               	btfss	3,2
   842  0040  2842               	goto	u861
   843  0041  2843               	goto	u860
   844  0042                     u861:
   845  0042  2845               	goto	l1349
   846  0043                     u860:
   847  0043                     l1345:
   848  0043  1087               	bcf	7,1	;volatile
   849  0044  2832               	goto	l1335
   850  0045                     l1349:
   851  0045  30FB               	movlw	251
